       0.00805923, 0.00645132, 0.00773144, 0.00753079, 0.00670091,
       0.00810756, 0.00657475, 0.00773985, 0.00720573, 0.00717769,
       0.00703451, 0.00667693, 0.00741261, 0.00712459, 0.00644969,
       0.00665243, 0.00664045, 0.00659736, 0.00705801, 0.00691718,
       0.00691299, 0.00736801, 0.00645759, 0.00613258, 0.00663638,
       0.00678255, 0.00709758, 0.00728968, 0.00627439, 0.00704259,
       0.00742381, 0.00623833, 0.00632997, 0.00693296, 0.00681553,
       0.00725762, 0.00674659, 0.006783  , 0.00641886,        nan,
       0.00617822, 0.00614168, 0.00566291, 0.00608065, 0.00611721,
       0.0060981 , 0.00586028, 0.00587028, 0.00635234, 0.00587312,
       0.00592837, 0.00617554, 0.00588921, 0.00636564, 0.0068136 ,
       0.00572037, 0.00539465, 0.00541272,        nan, 0.00581835]), array([0.00266076, 0.00254034, 0.00238627, 0.00254717, 0.0023607 ,
       0.00233555, 0.00233163, 0.00242376, 0.00264837, 0.00254966,
       0.00264808, 0.00263483, 0.00259135, 0.00274984, 0.00277835,
       0.00287386, 0.00278543, 0.00269384, 0.00253836, 0.00267556,
       0.00261883, 0.00262406, 0.00286538, 0.002672  , 0.00258061,
       0.00263967, 0.00265491, 0.00281264, 0.0026747 , 0.00278712,
       0.00297725, 0.00274769, 0.00252596, 0.0025014 , 0.0026671 ,
       0.00224894, 0.00249329, 0.00260017, 0.00251996, 0.00277025,
       0.00256725, 0.0028114 , 0.00248411, 0.00253054, 0.00247822,
       0.00226183, 0.00269109, 0.00250272, 0.00231024, 0.00239014,
       0.00276798, 0.00295167, 0.00261687, 0.00292298, 0.00285206,
       0.0024677 , 0.00274066, 0.00282707, 0.00304981, 0.00240957,
       0.00292865, 0.00275022, 0.00230437, 0.00272011, 0.00268429,
       0.0026307 , 0.00289076, 0.00265837, 0.00309138, 0.00270898,
       0.00276587, 0.00267232, 0.0024967 , 0.00267106, 0.00242637,
       0.00265436, 0.00245807, 0.00244444, 0.00252382, 0.00250845,
       0.00244205, 0.00256965, 0.00259465, 0.00250285, 0.00247935,
       0.00250856, 0.00255972, 0.00266539, 0.00271706, 0.0024221 ,
       0.0028681 , 0.0022525 , 0.00245641, 0.00240475, 0.00217473,
       0.0022517 , 0.00211771, 0.00227548, 0.00235488, 0.00214629,
       0.00222686, 0.00225949, 0.0024857 , 0.00241237, 0.0022094 ,
       0.00222575, 0.0020256 , 0.00225057, 0.00223007, 0.00232944,
       0.0022487 , 0.00228865, 0.0023003 , 0.00229762, 0.00228568,
       0.00316532, 0.00338957, 0.00273821, 0.0032694 , 0.00311032,
       0.00305678, 0.00319959, 0.0027649 , 0.00301742, 0.00274159,
       0.00306208, 0.00315808, 0.00312398, 0.00321293, 0.00341936,
       0.00351329, 0.0029968 , 0.00325199, 0.00293723, 0.00296316,
       0.00339681, 0.00295458, 0.00334396, 0.00321602, 0.00291753,
       0.00340906, 0.00286507, 0.00326435, 0.00313187, 0.00306568,
       0.00293171, 0.00280945, 0.00299551, 0.00301243, 0.00267862,
       0.00282912, 0.00274577, 0.0027074 , 0.00284516, 0.00286021,
       0.0028397 , 0.00300968, 0.00267105, 0.00254743, 0.00279547,
       0.00277267, 0.00285916, 0.00295115, 0.00265072, 0.00289513,
       0.00293495, 0.00257508, 0.00259329, 0.00283478, 0.00274034,
       0.00290509, 0.00272378, 0.00274083, 0.00263734, 0.00250589,
       0.00253496, 0.00246604, 0.00239458, 0.00251746, 0.00254113,
       0.00250278, 0.00242971, 0.00246185, 0.00259609, 0.00242947,
       0.00244231, 0.00253931, 0.00239246, 0.0024972 , 0.00272236,
       0.00236932, 0.00224764, 0.00227004, 0.00227058, 0.00235577]), array([0.0085651 , 0.00780788, 0.00798681,        nan,        nan,
              nan,        nan, 0.00714498,        nan,        nan,
       0.00928879,        nan, 0.00844407,        nan, 0.00980046,
              nan,        nan,        nan, 0.0079316 ,        nan,
       0.0088784 ,        nan, 0.00982003, 0.0084872 ,        nan,
              nan,        nan, 0.00950006,        nan, 0.00923948,
       0.01028778, 0.00875712, 0.00788187,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.00735009,        nan,        nan,        nan, 0.00648082,
              nan,        nan,        nan,        nan,        nan,
       0.00773405,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.00993607,        nan,
              nan,        nan,        nan, 0.00856042,        nan,
              nan, 0.01021392,        nan,        nan,        nan,
              nan,        nan,        nan, 0.00942999,        nan,
       0.01004458,        nan,        nan, 0.01044569,        nan,
       0.01091515,        nan, 0.01057415,        nan,        nan,
       0.00969082, 0.01102144, 0.0113801 ,        nan, 0.00988068,
       0.01232323, 0.00858457, 0.00960713, 0.00959292,        nan,
       0.0087607 ,        nan,        nan, 0.00943278,        nan,
       0.00847802, 0.00931089,        nan,        nan, 0.00843345,
       0.0088685 ,        nan,        nan, 0.00887032, 0.00943428,
              nan, 0.00944535, 0.00973989,        nan, 0.00935301,
       0.00937493,        nan,        nan,        nan, 0.00969227,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.00931745,        nan, 0.01146774,
       0.01222133,        nan,        nan,        nan,        nan,
       0.01178903,        nan, 0.01155764,        nan,        nan,
              nan,        nan, 0.0117885 ,        nan, 0.01199589,
       0.01172599, 0.010472  ,        nan, 0.01178975,        nan,
              nan, 0.01151515, 0.01076897,        nan, 0.01115827,
              nan, 0.01283767,        nan,        nan, 0.01165442,
       0.01229679, 0.01276793,        nan, 0.01034249, 0.01174548,
       0.01315042,        nan, 0.01024253, 0.01192296,        nan,
       0.01302896, 0.01166059, 0.01153485,        nan,        nan,
       0.01048849, 0.01009326,        nan, 0.00999438,        nan,
              nan,        nan, 0.00914843, 0.0102952 ,        nan,
       0.00946642, 0.01000421, 0.01007343,        nan, 0.01216074,
       0.00998031, 0.00883882,        nan, 0.00939484,        nan]), array([0.00575754, 0.00532551, 0.00520999,        nan, 0.00485428,
       0.0048183 , 0.00469081, 0.00498085, 0.00547171, 0.00540457,
       0.00587282, 0.00566641,        nan, 0.00580096, 0.00612484,
       0.00652141, 0.00600159, 0.00588239, 0.00534337, 0.00574602,
       0.00567846, 0.00559446, 0.00626216, 0.00557832, 0.00574373,
       0.00571155, 0.0056148 , 0.00617233, 0.00573162, 0.00599278,
       0.00642148, 0.00570434, 0.00542527, 0.00516829, 0.00553972,
       0.00450873, 0.00507006, 0.00538876, 0.0051755 , 0.00573179,
       0.00519678, 0.00588113, 0.00491397, 0.00503331, 0.00483451,
              nan, 0.00554457, 0.00490427, 0.00443586, 0.00474373,
       0.00556775, 0.0061156 , 0.00541911, 0.00613679, 0.00579739,
              nan, 0.00538139, 0.00571857, 0.00660895, 0.00467786,
       0.00609924, 0.00585561,        nan, 0.00561693,        nan,
       0.00525915, 0.00644341, 0.00566295, 0.00691346, 0.00610832,
       0.00596936, 0.00587339, 0.005421  , 0.00575038, 0.00535128,
       0.00603049, 0.00526584, 0.00547697, 0.00572568, 0.00550159,
       0.00566149, 0.00601062, 0.00585014, 0.00576668, 0.00538683,
       0.0056874 , 0.00600262, 0.0061405 , 0.00619534, 0.00551209,
       0.0067203 , 0.00500109, 0.00571374,        nan, 0.00469552,
       0.00510216, 0.00457192, 0.00519444, 0.0053711 , 0.0046464 ,
       0.00492032, 0.0051664 , 0.00567217, 0.00540106, 0.00494589,
       0.00497653, 0.00441882, 0.00508123, 0.00507302, 0.00524643,
       0.00507831, 0.00520001, 0.00517147, 0.0052595 , 0.00524488,
       0.00653462, 0.00721161, 0.00519863, 0.00660431,        nan,
       0.00613591, 0.00648934,        nan, 0.0059387 ,        nan,
       0.00614475, 0.00657739, 0.00651478, 0.00671315, 0.00748934,
       0.0077223 , 0.00608953, 0.0070564 , 0.00638967, 0.00622175,
       0.00730129, 0.00617114, 0.00731446, 0.00708248, 0.00633486,
       0.00771831, 0.00621045, 0.0072422 , 0.00681719, 0.00685366,
       0.00671235, 0.00635365, 0.00694909, 0.00689198, 0.00596839,
       0.00634413, 0.00622395, 0.00633224, 0.00668083, 0.00659645,
       0.00641706, 0.00702686, 0.00609395, 0.00573502, 0.00642319,
       0.00638148, 0.00672746, 0.00680807, 0.00613254, 0.00652519,
       0.00703663, 0.00573582, 0.00592435, 0.00658695, 0.00643307,
       0.0066911 , 0.00621319, 0.00616201, 0.00606677, 0.00582852,
       0.00570136, 0.00568332, 0.00533189, 0.00579428, 0.00574994,
       0.00568799, 0.00543996, 0.00554973,        nan, 0.00553649,
       0.00549689, 0.00576523, 0.00550105, 0.0058218 , 0.00633105,
       0.00533743, 0.00501004, 0.00514159, 0.00520683, 0.0053853 ]), array([0.00361499, 0.00336012, 0.0032032 , 0.00341061, 0.0031567 ,
       0.00313423, 0.00310267, 0.00322439, 0.00341624, 0.00343713,
       0.00352257, 0.00349783, 0.00346165, 0.00361018, 0.00382717,
       0.00386793, 0.00371063, 0.00355793, 0.00338195, 0.00351721,
       0.0035189 , 0.00345766, 0.00386154, 0.00348385, 0.00345015,
       0.00357367, 0.00351635, 0.00373817, 0.00357695, 0.00372113,
       0.0039053 , 0.00362785, 0.00336128, 0.00331435, 0.00354576,
       0.00293756, 0.0032717 , 0.00343838, 0.00331835, 0.00355353,
       0.00337778, 0.0036934 , 0.00321109, 0.003354  , 0.00326435,
       0.00291926, 0.00357289, 0.00329243, 0.00303595, 0.00314097,
       0.00363093, 0.00389195, 0.00352362, 0.00391895, 0.00374171,
       0.00319401, 0.00356192, 0.00375851, 0.00406523, 0.00312679,
       0.0039604 , 0.00362371, 0.0029673 , 0.00354358, 0.00347197,
       0.00343918, 0.00388653, 0.00356772, 0.00418286, 0.00371079,
       0.00371817, 0.00354264, 0.00338185, 0.00358066, 0.00334991,
       0.00352823, 0.00327757, 0.0032777 , 0.00334145, 0.00336754,
       0.00332354, 0.00345976, 0.00345514, 0.00338385, 0.00328918,
       0.00340255, 0.00353539, 0.00361015, 0.00364731, 0.00327027,
       0.00390307, 0.00305733, 0.00331229, 0.00324411, 0.00284346,
       0.00304345, 0.00282053, 0.00305418, 0.00312601, 0.00282025,
       0.00293726, 0.00302096, 0.00334333, 0.00321827, 0.00294052,
       0.00296454, 0.00265922, 0.00296966, 0.00302166, 0.00308547,
       0.00301447, 0.00304974, 0.0031104 , 0.0030247 , 0.00301072,
       0.0041653 , 0.00460562, 0.00355553, 0.00426825, 0.00420112,
       0.00398392, 0.0041734 , 0.00358209, 0.00393538, 0.00356365,
       0.00404848, 0.0041554 , 0.00413211, 0.00426086, 0.00454764,
       0.00477044, 0.00388066, 0.00430412, 0.00390897, 0.00391675,
       0.00453147, 0.00385536, 0.00443246, 0.0041778 , 0.0038692 ,
       0.00461592, 0.00385581, 0.00449277, 0.00426537, 0.0040339 ,
       0.00401144, 0.00380526, 0.0040782 , 0.00410658, 0.00361654,
       0.0037763 , 0.00375011, 0.00362407, 0.00382542, 0.00379887,
       0.00378088, 0.00407605, 0.0035759 , 0.00340867, 0.00374646,
       0.00384424, 0.00388879, 0.00398765, 0.00360802, 0.00390104,
       0.00400924, 0.00352221, 0.00352175, 0.00385541, 0.00383846,
       0.00397089, 0.00371345, 0.0037433 , 0.00353683, 0.0034158 ,
       0.00336746, 0.00338091, 0.00320194, 0.00342509, 0.00342854,
       0.00337167, 0.00325542, 0.00326199, 0.00345844, 0.00332726,
       0.00334638, 0.00342524, 0.00320484, 0.00340884, 0.00371103,
       0.00313959, 0.00299027, 0.00302557, 0.00306547, 0.00319108]), array([0.00631027, 0.00572305,        nan, 0.00610575,        nan,
       0.00537876, 0.00502024, 0.00543788, 0.00635828, 0.00623846,
       0.00659349, 0.00660317, 0.0062653 , 0.00648119, 0.00688851,
       0.00756667, 0.00674338, 0.00669599, 0.00613908, 0.00648933,
       0.00656154, 0.00635066, 0.00733841, 0.00628767, 0.0063888 ,
       0.0066187 , 0.00634698, 0.00687453, 0.00652578,        nan,
       0.00740972, 0.00658252, 0.00584506, 0.0059323 , 0.00606686,
       0.00482787, 0.00549307, 0.00599575, 0.00570599, 0.00633587,
              nan, 0.00649814, 0.00540809, 0.00541114, 0.00516423,
              nan, 0.00577258, 0.00529374, 0.0047729 , 0.0050355 ,
       0.00602975, 0.00657342, 0.00578905, 0.00676137, 0.00637053,
       0.00522143, 0.00599163, 0.00635583, 0.0074084 , 0.00506468,
       0.0071032 , 0.00667549,        nan, 0.00633879,        nan,
              nan, 0.00736834, 0.00650727, 0.00759222, 0.00693795,
       0.00705493, 0.00687812, 0.00629659,        nan, 0.00615019,
       0.00680567, 0.00590202, 0.00617   , 0.00672359, 0.00627894,
       0.00660978, 0.00698205, 0.00685645, 0.00665257, 0.00620534,
       0.00664147, 0.00712811, 0.00700015, 0.00712991, 0.00624669,
       0.00793956, 0.00576881, 0.00660512,        nan, 0.00528618,
       0.00581437, 0.00505662, 0.00588803, 0.0061844 , 0.00525954,
       0.00548126, 0.00589528, 0.00669553, 0.00650793, 0.00573743,
       0.00579031, 0.00496714, 0.0058303 , 0.00598286, 0.00608109,
       0.00566664, 0.00595331, 0.00604171, 0.00612169,        nan,
              nan, 0.00848634, 0.00567652, 0.00753013,        nan,
       0.0069251 , 0.00754087, 0.00579375,        nan, 0.00590379,
       0.00709795, 0.00778937, 0.00740494, 0.00776451, 0.00865176,
       0.00914715,        nan, 0.00800814, 0.00722355, 0.00702516,
       0.0085016 , 0.0071561 , 0.00876926, 0.00841836,        nan,
       0.00868254, 0.00711157, 0.00853195, 0.00812077, 0.00790338,
       0.00783581, 0.00744121, 0.00811508, 0.00808439,        nan,
       0.00730355, 0.00762304, 0.00730684, 0.00780204, 0.00757632,
       0.00755252, 0.0082271 , 0.0070903 , 0.00673572, 0.00740141,
       0.0074988 ,        nan, 0.00800707, 0.00677543, 0.00733712,
       0.00796944,        nan, 0.00660311, 0.00762569, 0.00723096,
       0.00778673, 0.00721769, 0.00706504, 0.00700141, 0.00668482,
       0.00663931,        nan, 0.0060202 , 0.0066307 , 0.00644169,
       0.00622113, 0.00619947, 0.00594208, 0.00667853, 0.00603451,
              nan, 0.00630431, 0.00643569, 0.0070972 , 0.00735158,
       0.00614077,        nan, 0.00577594, 0.00597923, 0.00623901]), array([0.0044084 , 0.00409279, 0.00404125, 0.00412534, 0.00371526,
              nan, 0.00365742, 0.00396138, 0.00444424, 0.004282  ,
       0.00459637, 0.00462316, 0.00452746, 0.00469631, 0.00472923,
       0.00505224, 0.00469856, 0.0047575 , 0.00435312, 0.00457446,
       0.00467225, 0.00456975, 0.00522963, 0.00464589, 0.00442312,
       0.00470203, 0.00457461, 0.00479745, 0.00467709, 0.00487712,
       0.00526247, 0.00458786, 0.00426173, 0.00421935, 0.0044344 ,
       0.00361902, 0.0040739 , 0.00435614, 0.00417881, 0.00450773,
              nan, 0.00476418, 0.00400385, 0.00407569, 0.00389422,
       0.00354297, 0.00428645, 0.00390523, 0.00360463, 0.00384336,
       0.004409  , 0.00477872, 0.00428465, 0.00499523, 0.00458246,
       0.00392091, 0.0044135 , 0.00468215, 0.00502115, 0.003862  ,
       0.00507428,        nan, 0.00364628, 0.00448156, 0.00444136,
       0.0043404 , 0.00497895, 0.0045519 , 0.00520997, 0.00472864,
       0.00474999, 0.00464361, 0.00425694, 0.00462423, 0.00434898,
       0.00472532, 0.00410871, 0.00421819, 0.00445512, 0.00427093,
       0.00436254, 0.0045636 , 0.00456154, 0.00448216, 0.00421746,
       0.00438629, 0.0047442 , 0.00468282, 0.0048478 , 0.00424303,
       0.00520652, 0.00388884, 0.00430582, 0.00419511, 0.00367411,
       0.00389386,        nan, 0.00393127, 0.00405891, 0.00360429,
       0.00377182, 0.00395719, 0.00429283, 0.00429256, 0.00384392,
       0.00383629,        nan, 0.00387967, 0.00388364, 0.004     ,
       0.00385605, 0.00392683, 0.00404398, 0.00417714, 0.00405114,
       0.00548979, 0.00600639, 0.00441402, 0.00548205, 0.00550186,
       0.00499136, 0.00561859, 0.00434924, 0.00488764,        nan,
       0.00510104, 0.00563273, 0.00543922, 0.00558843, 0.00616658,
       0.00636146, 0.00514557, 0.00580554, 0.00527724, 0.00507842,
       0.00604226, 0.00512738, 0.00593809, 0.00572901, 0.00498894,
       0.00613796, 0.00517619, 0.00599757, 0.0055905 , 0.00557609,
       0.0052842 , 0.00506386, 0.00558661, 0.00554146, 0.0047293 ,
       0.00504307, 0.00517254, 0.00487328, 0.00543414, 0.00518026,
       0.0051134 , 0.00546157, 0.00489593, 0.00457985, 0.00501042,
       0.00523466, 0.00529277, 0.00533375, 0.0045593 , 0.00495934,
       0.00541371, 0.00437755, 0.00454081, 0.00504262, 0.00486945,
       0.00521847, 0.0048107 , 0.00474827, 0.00466497, 0.00449122,
       0.00438359, 0.00427321, 0.00409314, 0.00441931, 0.00427617,
       0.00419949, 0.00413962, 0.0040699 , 0.00439918, 0.00418681,
       0.00418988, 0.00424365, 0.00419535, 0.00457963, 0.0048276 ,
       0.00408701, 0.00376409, 0.00387449, 0.00389976, 0.00417815]), array([0.00719179,        nan,        nan, 0.00706946,        nan,
       0.00629066, 0.00582973, 0.00635009, 0.0074897 , 0.00745583,
       0.00807812, 0.00785241,        nan, 0.00801578, 0.00843695,
       0.00888271,        nan,        nan, 0.00706331, 0.00793815,
       0.00776523, 0.00732822, 0.00891328, 0.00731973, 0.00751562,
       0.00806992, 0.00758289,        nan, 0.00773716, 0.00798267,
       0.00924102, 0.00757387,        nan,        nan, 0.00696255,
       0.00541409, 0.00639407,        nan, 0.0066259 , 0.00728201,
       0.00642953, 0.00765284, 0.00612396, 0.0061436 ,        nan,
       0.00504256, 0.00655852,        nan, 0.00533919,        nan,
              nan, 0.00807947, 0.00657486, 0.00771693, 0.00720656,
              nan, 0.00677688,        nan, 0.00860355,        nan,
       0.00842574, 0.00790266,        nan,        nan, 0.00729515,
       0.00700848, 0.00888785, 0.00763591,        nan, 0.00837133,
       0.00862688, 0.00811761,        nan, 0.00789021, 0.00739088,
              nan, 0.0071424 , 0.00747455,        nan, 0.00754941,
       0.00853237, 0.00859006, 0.00874545, 0.00822612,        nan,
              nan, 0.00869999, 0.00892149, 0.00878162, 0.00787565,
       0.00988375,        nan, 0.00794652, 0.00780583, 0.00635753,
       0.00711743, 0.00633936, 0.00719699, 0.00779831, 0.00640682,
       0.00683857,        nan,        nan, 0.00840189, 0.00702534,
       0.00739585,        nan, 0.00733692, 0.00760034, 0.00743178,
       0.00711195, 0.00741944, 0.00765639,        nan,        nan,
       0.00860184, 0.00966193,        nan,        nan, 0.0086301 ,
       0.00813444, 0.00872795,        nan, 0.00754843, 0.00673581,
       0.00824071, 0.00897756,        nan, 0.00938176, 0.01032716,
       0.01121146,        nan, 0.00972144, 0.00861039,        nan,
              nan, 0.00833045, 0.01069993, 0.01004173, 0.00873998,
       0.01075477, 0.00838644, 0.01035683, 0.00963103, 0.00953986,
       0.0096746 ,        nan, 0.01057951, 0.0100768 , 0.00857389,
       0.00906692,        nan,        nan, 0.01011274, 0.00981474,
       0.00947046, 0.01071831, 0.00904621, 0.00812427, 0.00926215,
       0.01012104, 0.00969831, 0.01017043, 0.00826334, 0.00936785,
       0.01038275, 0.00817529, 0.00826392, 0.00957711,        nan,
       0.00975777, 0.00892807, 0.00900682, 0.00883865, 0.00830676,
       0.00816832,        nan,        nan, 0.00803321, 0.00808351,
              nan, 0.00776266, 0.00731433, 0.00837365, 0.00763787,
       0.00749514, 0.00762729, 0.00829119, 0.00868424, 0.00945295,
              nan, 0.00714748, 0.00701903, 0.00743557, 0.00780453]), array([0.00310262, 0.00297848, 0.0028995 , 0.00294625, 0.00266903,
       0.00283257, 0.00266368, 0.00295337, 0.00324415, 0.00320225,
       0.0033748 , 0.00331438, 0.00329326, 0.00337392, 0.00336036,
       0.0036822 , 0.00345787, 0.00346966, 0.00316379, 0.00331379,
       0.00336669, 0.00329299, 0.0037558 , 0.00325318, 0.00329243,
       0.0034662 , 0.00337903, 0.00339321, 0.00336616, 0.0035167 ,
       0.00380221, 0.00331665, 0.00306495, 0.00306456, 0.00323884,
       0.00269145, 0.00296664, 0.00318999, 0.00300656, 0.00322613,
       0.00306556, 0.00339564, 0.00292243, 0.00295411, 0.00288914,
       0.00260857, 0.00306297, 0.00287581, 0.00266804, 0.00280529,
       0.00317933, 0.00348385, 0.00304748, 0.00362196, 0.00339395,
       0.00296234, 0.00321939, 0.00343258, 0.00369811, 0.0028821 ,
       0.00370759, 0.00341225,        nan, 0.00329331, 0.00328522,
       0.00316672, 0.00370402, 0.00336295, 0.00371767, 0.00349077,
       0.00342271, 0.00337972, 0.00313579, 0.00329202, 0.00309307,
       0.00339415, 0.00300445, 0.00303648, 0.00319471, 0.00305903,
       0.00315173, 0.00319226, 0.00323457, 0.00318626, 0.00298441,
       0.00315615, 0.00326218, 0.0032725 , 0.00343612, 0.0030503 ,
       0.00361407, 0.00284536, 0.00301942, 0.00297592, 0.00267258,
       0.00280186, 0.00258377, 0.00276702, 0.00286326, 0.00258294,
       0.00271228, 0.0028324 , 0.00310122, 0.00308743, 0.0027704 ,
       0.0027502 , 0.00246337, 0.00277484, 0.00277225, 0.00285805,
       0.00274917, 0.00283232, 0.00284443, 0.00287374, 0.00292415,
       0.00409046, 0.00447256, 0.00336844, 0.00406855, 0.00404114,
       0.00380577, 0.00411531, 0.00329203, 0.00368316, 0.00336548,
       0.00387671, 0.00400689, 0.00403666, 0.0041673 , 0.00443336,
       0.00465764, 0.00386976, 0.00417118, 0.00383356, 0.00378216,
       0.00432811, 0.00385081, 0.00432928, 0.00412616, 0.00374357,
       0.00435277, 0.00374864, 0.00428353, 0.00409261, 0.00394553,
       0.00378091, 0.0035991 , 0.00395147, 0.00388085, 0.00336076,
       0.00351759, 0.00360058, 0.00342893, 0.00377787, 0.00369944,
       0.00361808, 0.00389476, 0.00344666, 0.00324038, 0.00350547,
       0.00363508, 0.00380482, 0.00377224, 0.00320196, 0.00349961,
       0.00381897, 0.00309571, 0.00319045, 0.00357124, 0.00342223,
       0.00364325, 0.003407  , 0.00334978, 0.0033505 , 0.00306602,
       0.00313634, 0.00300277, 0.00286318, 0.00306525, 0.00303542,
       0.00296658, 0.00293935, 0.00286016, 0.00305226, 0.00291154,
       0.00291943, 0.00297857, 0.00303089, 0.00321472, 0.00333472,
       0.00286577, 0.00270116, 0.00276115, 0.00277073, 0.00293256]), array([0.0032843 , 0.00315965, 0.00316227, 0.00326276, 0.00284866,
       0.00305819, 0.002849  , 0.00319042, 0.00363898, 0.00359845,
       0.00382987, 0.00372968, 0.00360301, 0.00383318, 0.0039421 ,
       0.00428459, 0.00390928, 0.0039797 , 0.00354467, 0.00380713,
       0.00382737, 0.00374581, 0.00438148, 0.00369064, 0.00370812,
       0.00392751, 0.00383626, 0.00398838, 0.00382722, 0.00403876,
       0.00449618, 0.00378232, 0.00347158, 0.00342342, 0.00361699,
       0.00294249, 0.003282  , 0.00355878, 0.00335463, 0.00366867,
       0.00336411, 0.00387459, 0.00325048, 0.00314229, 0.00307803,
       0.00277576, 0.00330717, 0.00304657, 0.00285422, 0.00300009,
       0.00345664, 0.0039907 , 0.0033809 , 0.00399058, 0.00375205,
       0.00316771, 0.00352271,        nan, 0.00421792, 0.00309667,
       0.00412216, 0.00383748, 0.00296682, 0.00367411, 0.00366626,
       0.00351451, 0.00416317, 0.00371539, 0.00438055, 0.00396063,
       0.00392084, 0.00375166, 0.00348743, 0.00372144, 0.00351153,
       0.00392048, 0.00333859, 0.00335921, 0.00373326, 0.00343742,
       0.00366192, 0.00382627, 0.00370677, 0.0035998 , 0.00336723,
       0.00357442, 0.00381791, 0.00382245, 0.00387076, 0.00345523,
       0.00423988, 0.00318494, 0.00342011, 0.00336553, 0.00296438,
       0.00309564, 0.00285264, 0.00311637, 0.00318506, 0.00283083,
       0.00297994, 0.00313411, 0.00354414,        nan, 0.00313336,
       0.00308521, 0.0027086 , 0.00314597, 0.00316134, 0.00320198,
       0.0030144 , 0.00316802, 0.00318549, 0.00327679, 0.00326776,
       0.00462083, 0.00506387, 0.0036885 , 0.00465958, 0.00461406,
       0.00420067, 0.00467304, 0.00359437, 0.00417842, 0.00371789,
       0.00423425, 0.00474601, 0.0045063 , 0.00484244, 0.00527704,
       0.0054787 , 0.00432482, 0.00480988, 0.0044215 , 0.00433592,
       0.00505542, 0.00434113, 0.0051729 , 0.00498278, 0.00421608,
       0.00506605, 0.00419029, 0.0048826 , 0.00465088, 0.00452975,
       0.00430175, 0.00407653, 0.00461278, 0.00452307, 0.00380552,
       0.00401066, 0.00411557, 0.00393289, 0.00434038, 0.00435479,
       0.00410353, 0.00464798, 0.00397123, 0.0036304 , 0.00411899,
       0.00428022, 0.00447245, 0.00439512, 0.00360992, 0.00399553,
       0.00428807, 0.0033925 , 0.00357374, 0.00398932, 0.00391146,
       0.00414958, 0.0038576 , 0.00380019, 0.00372654, 0.00352299,
       0.00349008, 0.0033671 , 0.00316075, 0.00345857, 0.00337209,
              nan, 0.00326318, 0.00314725, 0.00343371, 0.00318757,
       0.00322067, 0.00326491, 0.00339927, 0.0036954 , 0.00389707,
              nan, 0.00302356, 0.00303419, 0.00310439, 0.00335071]), array([0.00237901, 0.00226881, 0.00218035, 0.00224744, 0.002031  ,
       0.00213331, 0.00201496, 0.00216894, 0.00234667, 0.00233829,
       0.00241374, 0.0024333 , 0.00236571, 0.00252465, 0.00251943,
       0.00268717, 0.00257029, 0.00249739, 0.00234238, 0.00246836,
       0.00245823, 0.00242367, 0.00273319, 0.00251067, 0.00244279,
       0.00248974, 0.00242661, 0.00253847, 0.00248718, 0.00258415,
       0.00278971, 0.00248419, 0.00234594, 0.00232219, 0.00240318,
       0.00205786, 0.0022509 , 0.0023758 , 0.00226716, 0.00243877,
       0.00233663, 0.00251819, 0.00220404, 0.0022734 , 0.00219296,
       0.0020059 , 0.00232303, 0.00219832, 0.00204711, 0.00213169,
       0.00244523, 0.00264755, 0.00232853, 0.00269115, 0.00253145,
       0.00224652, 0.00244163, 0.0025402 , 0.00275643, 0.00218906,
       0.00267425, 0.00254399, 0.00208049, 0.00245967, 0.00240523,
       0.00237195, 0.00269347, 0.00246109, 0.00272997, 0.00249884,
       0.00250361, 0.00245145, 0.00226748, 0.00241372, 0.00226693,
       0.00242224, 0.00224504, 0.00219558, 0.00227973, 0.00224009,
       0.00224075, 0.00232936, 0.00235071, 0.00230127, 0.00222985,
       0.0022924 , 0.00239034, 0.00240116, 0.00251777, 0.00221468,
       0.00264735, 0.00205952, 0.002239  , 0.00217166, 0.00196135,
       0.00206187, 0.00192984, 0.00203875, 0.00212006, 0.00192383,
       0.00198993, 0.00207462, 0.00227914, 0.00222807, 0.00198544,
       0.00197193, 0.00180561, 0.00201518, 0.00201451, 0.00209782,
       0.00203321, 0.00207215, 0.00205981, 0.00210604, 0.00210296,
       0.00294456, 0.00324387, 0.00252884, 0.00300937, 0.00299451,
       0.00281466, 0.00306895, 0.00247724, 0.00278636, 0.0025448 ,
       0.00286466, 0.00300823, 0.00293166, 0.00299508, 0.00319584,
       0.00336533, 0.00277941, 0.00301437, 0.00281957, 0.00277707,
       0.00317955, 0.00282063, 0.00315293, 0.0030046 , 0.00272167,
       0.00318954, 0.00278845, 0.00307616, 0.00298142, 0.00289219,
       0.00280283, 0.00266168, 0.00290389, 0.00283829, 0.00250357,
       0.00262113, 0.0026475 , 0.002503  , 0.00272224, 0.00267206,
       0.00265918, 0.00281037, 0.00248167, 0.0023608 , 0.00261662,
       0.00267951, 0.00271993, 0.00273386, 0.00238459, 0.00257506,
       0.00279435, 0.00229277, 0.00238857, 0.00263856, 0.00251507,
       0.00273866, 0.00252028, 0.00249433, 0.00242276, 0.00230145,
       0.00226086, 0.00223897, 0.00211647, 0.00229796, 0.00226126,
